mode: atomic
go30/basic-calc/main.go:23.13,25.68 1 0
go30/basic-calc/parser.go:181.8,181.24 1 25
go30/basic-calc/parser.go:181.24,183.18 2 10
go30/basic-calc/parser.go:183.18,185.4 1 10
go30/basic-calc/parser.go:186.8,186.24 1 15
go30/basic-calc/parser.go:186.24,188.18 2 0
go30/basic-calc/parser.go:188.18,190.4 1 0
go30/basic-calc/parser.go:191.8,191.24 1 15
go30/basic-calc/parser.go:191.24,193.18 2 4
go30/basic-calc/parser.go:193.18,195.4 1 4
go30/basic-calc/parser.go:196.8,196.25 1 11
go30/basic-calc/parser.go:196.25,198.18 2 5
go30/basic-calc/parser.go:198.18,200.4 1 5
go30/basic-calc/parser.go:201.8,201.26 1 6
go30/basic-calc/parser.go:201.26,203.3 1 0
go30/basic-calc/parser.go:203.8,203.26 1 6
go30/basic-calc/parser.go:203.26,205.3 1 0
go30/basic-calc/parser.go:205.8,205.26 1 6
go30/basic-calc/parser.go:205.26,207.3 1 0
go30/basic-calc/parser.go:207.8,207.42 1 6
go30/basic-calc/parser.go:207.42,209.3 1 0
go30/basic-calc/parser.go:209.8,209.28 1 6
go30/basic-calc/parser.go:209.28,211.3 1 0
go30/basic-calc/parser.go:211.8,211.27 1 6
go30/basic-calc/parser.go:211.27,213.3 1 0
go30/basic-calc/parser.go:213.8,213.27 1 6
go30/basic-calc/parser.go:213.27,215.3 1 3
go30/basic-calc/parser.go:215.8,215.27 1 3
go30/basic-calc/parser.go:215.27,217.3 1 3
go30/basic-calc/parser.go:220.47,223.2 2 991
go30/basic-calc/parser.go:225.39,227.33 2 37
go30/basic-calc/parser.go:227.33,229.3 1 46
go30/basic-calc/parser.go:230.2,230.12 1 37
go30/basic-calc/stack.go:11.30,13.2 1 10
go30/basic-calc/stack.go:15.29,17.12 2 21
go30/basic-calc/stack.go:17.12,19.3 1 1
go30/basic-calc/stack.go:20.2,22.13 3 20
go30/basic-calc/stack.go:25.30,27.2 1 68
go30/basic-calc/stack.go:29.30,31.12 2 18
go30/basic-calc/stack.go:31.12,33.3 1 11
go30/basic-calc/stack.go:34.2,34.23 1 7
go30/basic-calc/trie.go:10.22,13.2 2 39
go30/basic-calc/trie.go:15.30,19.2 3 942
go30/basic-calc/trie.go:21.36,23.26 2 336
go30/basic-calc/trie.go:23.26,25.12 2 1136
go30/basic-calc/trie.go:25.12,27.4 1 903
go30/basic-calc/trie.go:28.3,28.24 1 1136
go30/basic-calc/trie.go:30.2,30.19 1 336
go30/basic-calc/trie.go:33.38,35.26 2 32
go30/basic-calc/trie.go:35.26,37.12 2 110
go30/basic-calc/trie.go:37.12,39.4 1 5
go30/basic-calc/trie.go:40.3,40.24 1 105
go30/basic-calc/trie.go:42.2,42.13 1 27
